,state,county,current_votes,total_votes,percent,district,current_votes,total_votes,percent
346,New Hampshire,Bridgewater,848,861,100,Wisconsin’s 7th district,414787,414787,100
347,New Hampshire,Bristol,1846,1871,100,Wisconsin’s 8th district,417731,417731,100
348,New Hampshire,Campton,2107,2129,100,Wyoming at large,270367,270367,100
349,New Hampshire,Canaan,2056,2086,100,Alabama’s 1st district,300762,340000,88
350,New Hampshire,Dorchester,229,233,100,Alabama’s 2nd district,302207,320000,94
351,New Hampshire,Easton,233,234,100,Alabama’s 3rd district,317782,324000,98
352,New Hampshire,Ellsworth,76,78,100,Alabama’s 4th district,297398,326000,91
353,New Hampshire,Enfield,2737,2765,100,Alabama’s 5th district,251896,252000,100
354,New Hampshire,Franconia,806,806,100,Alabama’s 6th district,281267,282000,100
355,New Hampshire,Grafton,778,784,100,Alabama’s 7th district,224995,225000,100
356,New Hampshire,Groton,375,358,95,Alaska at large,351333,367000,99
357,New Hampshire,Hanover,6838,8521,80,Arizona’s 1st district,363127,354000,100
358,New Hampshire,Haverhill,2110,2144,100,Arizona’s 2nd district,380920,392000,97
359,New Hampshire,Hebron,517,523,100,Arizona’s 3rd district,269837,255000,100
360,New Hampshire,Holderness,1475,1483,100,Arizona’s 4th district,394158,365000,100
361,New Hampshire,Landaff,259,285,100,Arizona’s 5th district,445585,406000,100
362,New Hampshire,Lebanon,7837,7949,100,Arizona’s 6th district,417427,420000,99
363,New Hampshire,Lincoln,907,923,100,Arizona’s 7th district,215678,201000,100
364,New Hampshire,Lisbon,790,797,100,Arizona’s 8th district,422449,406000,100
365,New Hampshire,Littleton,3098,3115,100,Arizona’s 9th district,352274,347000,100
366,New Hampshire,Lyman,379,385,100,Arkansas’s 1st district,237580,235000,100
367,New Hampshire,Lyme,1273,1305,100,Arkansas’s 2nd district,332503,344000,97
368,New Hampshire,Monroe,535,544,100,Arkansas’s 3rd district,334262,328000,100
369,New Hampshire,Orange,191,196,100,Arkansas’s 4th district,273682,304000,93
370,New Hampshire,Orford,823,823,100,California’s 10th district,296913,276000,100
371,New Hampshire,Piermont,439,441,100,California’s 11th district,370686,357000,100
372,New Hampshire,Plymouth,3314,3415,100,California’s 12th district,362600,381000,95
373,New Hampshire,Rumney,943,956,100,California’s 13th district,362711,381000,95
374,New Hampshire,Sugar Hill,482,485,100,California’s 14th district,350352,340000,100
375,New Hampshire,Thornton,1689,1731,100,California’s 15th district,342543,325000,100
376,New Hampshire,Warren,476,478,100,California’s 16th district,215174,194000,100
377,New Hampshire,Waterville,368,374,100,California’s 17th district,297251,284000,100
378,New Hampshire,Wentworth,618,620,100,California’s 18th district,343841,382000,90
379,New Hampshire,Woodstock,852,858,100,California’s 19th district,296694,294000,100
380,New Hampshire,Amherst,7978,8137,100,California’s 1st district,353928,358000,99
381,New Hampshire,Antrim,1567,1584,100,California’s 20th district,306322,293000,100
382,New Hampshire,Bedford,14668,14739,100,California’s 22nd district,313030,274000,100
383,New Hampshire,Bennington,822,837,100,California’s 23rd district,299570,280000,100
384,New Hampshire,Brookline,3596,3628,100,California’s 24th district,355165,356000,100
385,New Hampshire,Deering,1144,1158,100,California’s 26th district,343897,334000,100
386,New Hampshire,Francestown,1129,1152,100,California’s 27th district,316434,302000,100
387,New Hampshire,Goffstown,10121,10196,100,California’s 28th district,335411,330000,100
388,New Hampshire,Greenfield,1001,1010,100,California’s 29th district,210364,208000,100
389,New Hampshire,Greenville,1051,1054,100,California’s 2nd district,369206,394000,94
390,New Hampshire,Hancock,1276,1298,100,California’s 30th district,344636,346000,100
391,New Hampshire,Hillsborough,3230,3276,100,California’s 31st district,281085,261000,100
392,New Hampshire,Hollis,5643,5825,100,California’s 32nd district,259163,251000,100
393,New Hampshire,Hudson,14454,14641,100,California’s 33rd district,379569,404000,94
394,New Hampshire,Litchfield,5346,5410,100,California’s 34th district,204799,196000,100
395,New Hampshire,Lyndeborough,1133,1138,100,California’s 35th district,241035,215000,100
396,New Hampshire,Manchester,50103,52606,100,California’s 36th district,304693,271000,100
397,New Hampshire,Mason,949,949,100,California’s 37th district,295865,315000,94
398,New Hampshire,Merrimack,16572,16697,100,California’s 38th district,255594,264000,97
399,New Hampshire,Milford,8879,9092,100,California’s 3rd district,292939,299000,98
400,New Hampshire,Mont Vernon,1756,1778,100,California’s 40th district,185865,188000,99
401,New Hampshire,Nashua,44532,45281,100,California’s 41st district,260376,236000,100
402,New Hampshire,New Boston,3887,3934,100,California’s 42nd district,356840,306000,100
403,New Hampshire,New Ipswich,3115,3123,100,California’s 43rd district,277166,267000,100
404,New Hampshire,Pelham,8753,8854,100,California’s 44th district,205418,210000,98
405,New Hampshire,Peterborough,4316,4400,100,California’s 45th district,405977,372000,100
406,New Hampshire,Sharon,272,273,100,California’s 46th district,222221,206000,100
407,New Hampshire,Temple,946,961,100,California’s 47th district,307757,295000,100
408,New Hampshire,Weare,5496,5538,100,California’s 48th district,390474,362000,100
409,New Hampshire,Wilton,2446,2473,100,California’s 49th district,384072,362000,100
410,New Hampshire,Windsor,127,129,100,California’s 4th district,423739,403000,100
411,New Hampshire,Allenstown,2270,2325,100,California’s 50th district,361888,334000,100
412,New Hampshire,Andover,1587,1595,100,California’s 51st district,237796,235000,100
413,New Hampshire,Boscawen,2023,2040,100,California’s 52nd district,396362,376000,100
414,New Hampshire,Bow,5506,5512,100,California’s 53rd district,334612,354000,95
415,New Hampshire,Bradford,1061,1062,95,California’s 5th district,341894,348000,98
416,New Hampshire,Canterbury,1727,1754,100,California’s 6th district,306004,278000,100
417,New Hampshire,Chichester,1726,1753,100,California’s 7th district,380381,347000,100
418,New Hampshire,Concord,23521,23875,100,California’s 8th district,278144,266000,100
419,New Hampshire,Danbury,724,725,100,California’s 9th district,289209,272000,100
420,New Hampshire,Dunbarton,2016,2030,100,Colorado’s 1st district,450292,475000,95
421,New Hampshire,Epsom,2907,2927,100,Colorado’s 2nd district,515650,557000,93
422,New Hampshire,Franklin,4089,4178,100,Colorado’s 3rd district,429026,449000,96
423,New Hampshire,Henniker,2659,2711,100,Colorado’s 4th district,475106,475000,100
424,New Hampshire,Hill,633,635,100,Colorado’s 5th district,431985,439000,98
425,New Hampshire,Hooksett,8527,8585,100,Colorado’s 6th district,438562,449000,98
426,New Hampshire,Hopkinton,4158,4163,100,Colorado’s 7th district,423691,442000,96
427,New Hampshire,Loudon,3720,3725,100,Connecticut’s 1st district,351036,369000,95
428,New Hampshire,Newbury,1647,1667,100,Connecticut’s 2nd district,367245,382000,96
429,New Hampshire,New London,3123,3194,100,Connecticut’s 3rd district,389518,361000,100
430,New Hampshire,Northfield,2628,2628,100,Connecticut’s 4th district,361891,368000,98
431,New Hampshire,Pembroke,4302,4325,100,Connecticut’s 5th district,349598,362000,97
432,New Hampshire,Pittsfield,2079,2095,100,United States’s 0th district,149944157,155752925,96
433,New Hampshire,Salisbury,919,925,100,California’s 21st district,165510,154000,100
434,New Hampshire,Sutton,1351,1351,100,California’s 25th district,337720,315000,100
435,New Hampshire,Warner,1931,1931,100,California’s 39th district,342918,314000,100
